Start Time, 2021-04-18 - 18:09:06
14.929812985999888,0.73,98.27,0.38,0.04,10504.00,27.84,302.19,-2.63,-2.88,3.90,35.03,0.00,0.00,1
15.026871912999923,0.73,98.27,0.38,0.04,10505.00,27.84,302.19,-2.63,-3.00,3.90,35.03,0.00,0.00,1
15.125780940001277,0.73,98.27,0.38,0.04,10502.00,27.85,302.19,-2.63,-2.94,3.54,35.28,0.00,0.00,1
15.224099708000722,0.73,98.27,0.38,0.04,10505.00,27.85,302.19,-2.63,-2.88,3.72,35.03,0.00,0.00,1
15.322439257000951,0.73,98.27,0.38,0.04,10504.00,27.85,302.19,-2.63,-3.00,3.58,35.41,0.00,0.00,1
15.421743022001465,0.73,98.27,0.38,0.04,10505.00,27.85,302.19,-2.63,-2.88,3.65,37.41,0.00,0.00,1
15.52126251700247,0.73,98.27,0.38,0.04,10505.00,27.85,302.19,-2.63,-3.00,3.51,35.28,0.00,0.00,1
15.620282064999628,0.73,98.27,0.38,0.04,10505.00,27.85,302.19,-2.63,-3.00,3.51,35.16,0.00,0.00,1
15.719705830000748,0.73,98.27,0.38,0.04,10504.00,27.85,302.19,-2.63,-2.94,3.72,34.91,0.00,0.00,1
15.818207306001568,0.73,98.27,0.38,0.04,10501.00,27.85,302.19,-2.63,-3.06,3.90,35.03,0.00,0.00,1
15.915114774001268,0.73,98.27,0.38,0.04,10500.00,27.85,302.19,-2.63,-2.94,3.62,35.41,0.00,0.00,1
16.012159378002252,0.73,98.27,0.38,0.04,10503.00,27.85,302.19,-2.63,-3.00,3.54,34.78,0.00,0.00,1
16.108740908999607,0.73,98.27,0.38,0.04,10503.00,27.85,302.19,-2.63,-2.94,3.51,35.16,0.00,0.00,1
16.205275410000468,0.73,98.27,0.38,0.04,10504.00,27.85,302.19,-2.63,-2.94,3.58,35.41,0.00,0.00,1
16.30153485900155,0.73,98.27,0.38,0.04,10504.00,27.85,302.19,-2.63,-3.00,3.47,35.28,0.00,0.00,1
16.397770818002755,0.73,98.27,0.38,0.04,10504.00,27.85,302.19,-2.63,-2.94,4.15,35.16,0.00,0.00,1
16.49426328700065,0.73,98.27,0.38,0.04,10504.00,27.85,302.19,-2.63,-3.00,4.01,34.91,0.00,0.00,1
16.59327340800155,0.73,98.27,0.38,0.04,10497.00,27.85,302.19,-2.63,-2.94,3.79,35.41,0.00,0.00,1
16.691578633999598,0.73,98.27,0.38,0.04,10499.00,27.85,302.19,-2.63,-2.94,3.37,35.16,0.00,0.00,1
16.790226203000202,0.73,98.27,0.38,0.04,10504.00,27.85,302.19,-2.63,-2.94,3.72,35.16,0.00,0.00,1
16.88863538700025,0.73,98.27,0.38,0.04,10503.00,27.85,302.19,-2.63,-2.94,3.54,34.15,0.00,0.00,1
16.9873586850008,0.73,98.27,0.38,0.04,10503.00,27.85,302.19,-2.63,-2.94,3.54,35.16,0.00,0.00,1
17.085290371000156,0.73,98.27,0.38,0.04,10498.00,27.85,302.19,-2.63,-2.94,3.72,35.16,0.00,0.00,1
17.183255596999516,0.73,98.27,0.38,0.04,10505.00,27.85,302.19,-2.63,-2.94,3.83,35.03,0.00,0.00,1
17.279704525000852,0.73,98.27,0.38,0.04,10505.00,27.85,302.19,-2.63,-3.00,3.54,35.28,0.00,0.00,1
17.375923400999454,0.73,98.27,0.38,0.04,10504.00,27.85,302.19,-2.63,-2.88,3.72,35.41,0.00,0.00,1
17.472220714000287,0.73,98.27,0.38,0.04,10499.00,27.85,302.19,-2.63,-2.94,3.86,35.03,0.00,0.00,1
17.568473653002002,0.73,98.27,0.38,0.04,10500.00,27.85,302.19,-2.63,-2.94,3.76,35.03,0.00,0.00,1
17.66473528899951,0.73,98.27,0.38,0.04,10499.00,27.85,302.19,-2.63,-2.88,3.65,36.28,0.00,0.00,1
17.76166895500137,0.73,98.27,0.38,0.04,10503.00,27.85,302.19,-2.63,-2.94,3.51,35.16,0.00,0.00,1
17.85822913300217,0.73,98.27,0.38,0.04,10505.00,27.85,302.19,-2.63,-2.88,3.83,35.41,0.00,0.00,1
17.954730091001693,0.73,98.27,0.38,0.04,10503.00,27.85,302.19,-2.63,-2.94,4.01,36.41,0.00,0.00,1
18.053569223000522,0.73,98.27,0.39,0.03,10507.00,27.85,302.19,-2.63,-2.88,4.04,35.41,0.00,0.00,1
18.1518202820007,0.73,98.27,0.39,0.03,10507.00,27.85,302.19,-2.63,-2.88,3.58,35.03,0.00,0.00,1
18.25242477500069,0.73,98.27,0.38,0.04,10504.00,27.85,302.19,-2.63,-2.88,3.51,35.16,0.00,0.00,1
18.34979594000106,0.73,98.27,0.38,0.04,10504.00,27.85,302.19,-2.63,-2.88,3.69,34.91,0.00,0.00,1
18.446425753001677,0.73,98.27,0.38,0.04,10505.00,27.85,302.19,-2.63,-2.88,3.51,34.53,0.00,0.00,1
18.542985669999325,0.73,98.27,0.38,0.04,10504.00,27.85,302.19,-2.63,-2.94,3.72,35.03,0.00,0.00,1
18.639861993000522,0.73,98.27,0.38,0.04,10503.00,27.85,302.19,-2.63,-2.88,3.51,35.16,0.00,0.00,1
18.736465451002005,0.73,98.27,0.38,0.04,10505.00,27.85,302.19,-2.63,-2.88,3.65,35.03,0.00,0.00,1
18.833223388999613,0.73,98.27,0.38,0.04,10505.00,27.85,302.19,-2.63,-2.94,3.62,35.03,0.00,0.00,1
18.929873618002603,0.73,98.27,0.38,0.04,10502.00,27.85,302.19,-2.63,-2.88,3.93,34.78,0.00,0.00,1
19.029172747999837,0.73,98.27,0.38,0.04,10499.00,27.85,302.19,-2.63,-2.88,3.97,35.03,0.00,0.00,1
19.1282165670018,0.73,98.27,0.38,0.04,10501.00,27.85,302.19,-2.63,-2.88,3.72,35.41,0.00,0.00,1
19.22645398000168,0.73,98.27,0.38,0.04,10505.00,27.85,302.19,-2.63,-2.88,3.72,36.54,0.00,0.00,1
19.326549203000468,0.73,98.27,0.38,0.04,10502.00,27.85,302.19,-2.63,-2.81,3.58,35.16,0.00,0.00,1
19.423158964000322,0.73,98.27,0.38,0.04,10503.00,27.85,302.19,-2.63,-2.81,3.58,35.16,0.00,0.00,1
19.519783828000072,0.73,98.27,0.38,0.04,10504.00,27.85,302.19,-2.63,-2.81,3.65,35.53,0.00,0.00,1
19.616408068002784,0.73,98.27,0.38,0.04,10503.00,27.85,302.19,-2.63,-2.81,3.62,35.16,0.00,0.00,1
19.712972777000687,0.73,98.27,0.38,0.04,10503.00,27.85,302.19,-2.63,-2.88,3.97,35.16,0.00,0.00,1
19.80960545400012,0.73,98.27,0.38,0.04,10503.00,27.85,302.19,-2.63,-2.81,3.37,35.28,0.00,0.00,1
19.9061957360027,0.73,98.27,0.38,0.04,10502.00,27.85,302.19,-2.63,-2.81,3.72,34.91,0.00,0.00,1
20.00296690200048,0.73,98.27,0.38,0.04,10505.00,27.85,302.19,-2.63,-2.81,3.47,35.28,0.00,0.00,1
20.10207671000171,0.73,98.27,0.38,0.04,10501.00,27.86,302.19,-2.63,-2.75,4.01,34.66,0.00,0.00,1
20.199096626001847,0.73,98.27,0.38,0.04,10502.00,27.86,302.19,-2.63,-2.81,3.86,35.16,0.00,0.00,1
20.29613305300154,0.73,98.27,0.38,0.04,10504.00,27.85,302.19,-2.63,-2.75,3.83,35.41,0.00,0.00,1
20.392798803000915,0.73,98.27,0.38,0.04,10501.00,27.85,302.19,-2.63,-2.75,3.83,35.03,0.00,0.00,1
20.490564237999934,0.73,98.27,0.38,0.04,10505.00,27.86,302.19,-2.63,-2.81,3.58,35.16,0.00,0.00,1
20.587881081002706,0.73,98.27,0.38,0.04,10504.00,27.85,302.19,-2.63,-2.75,3.51,35.03,0.00,0.00,1
20.685633756002062,0.73,98.27,0.38,0.04,10502.00,27.86,302.19,-2.63,-2.75,3.58,35.41,0.00,0.00,1
20.782533256002353,0.73,98.27,0.38,0.04,10502.00,27.85,302.19,-2.63,-2.75,3.69,34.91,0.00,0.00,1
20.880313431000104,0.73,98.27,0.38,0.04,10503.00,27.86,302.19,-2.63,-2.75,3.90,35.03,0.00,0.00,1
20.98104323500229,0.73,98.27,0.38,0.04,10505.00,27.85,302.19,-2.63,-2.75,3.72,35.03,0.00,0.00,1
21.079170910001267,0.73,98.27,0.38,0.04,10503.00,27.86,302.19,-2.63,-2.81,3.54,35.16,0.00,0.00,1
21.176703950000956,0.73,98.27,0.39,0.03,10509.00,27.86,302.19,-2.63,-2.69,3.54,35.16,0.00,0.00,1
21.273756001002766,0.73,98.27,0.38,0.04,10505.00,27.85,302.19,-2.63,-2.75,3.51,35.16,0.00,0.00,1
21.371280552000826,0.73,98.27,0.38,0.04,10503.00,27.86,302.19,-2.63,-2.75,3.72,35.03,0.00,0.00,1
21.469602757002576,0.73,98.27,0.38,0.04,10504.00,27.86,302.19,-2.63,-2.69,3.93,35.16,0.00,0.00,1
21.56636730900209,0.73,98.27,0.38,0.04,10502.00,27.85,302.19,-2.63,-2.81,3.47,35.28,0.00,0.00,1
21.663681235000695,0.73,98.27,0.38,0.04,10504.00,27.86,302.19,-2.63,-2.63,3.54,35.03,0.00,0.00,1
21.763600156002212,0.73,98.27,0.38,0.04,10500.00,27.85,302.19,-2.63,-2.75,3.90,36.03,0.00,0.00,1
21.864551054000913,0.73,98.27,0.38,0.04,10505.00,27.85,302.19,-2.63,-2.69,3.79,35.28,0.00,0.00,1
21.963531227000203,0.73,98.27,0.38,0.04,10504.00,27.86,302.19,-2.63,-2.69,3.54,34.91,0.00,0.00,1
22.060726455001713,0.73,98.27,0.38,0.04,10501.00,27.85,302.19,-2.63,-2.75,3.72,35.03,0.00,0.00,1
22.158133662000182,0.73,98.27,0.38,0.04,10498.00,27.86,302.19,-2.63,-2.69,3.69,35.28,0.00,0.00,1
22.254869881002378,0.73,98.27,0.38,0.04,10503.00,27.85,302.19,-2.63,-2.75,3.51,35.28,0.00,0.00,1
22.35206969200226,0.73,98.27,0.38,0.04,10504.00,27.86,302.19,-2.63,-2.69,3.65,35.41,0.00,0.00,1
22.449128254000243,0.73,98.27,0.38,0.04,10504.00,27.85,302.19,-2.63,-2.69,4.08,35.03,0.00,0.00,1
22.54603035800028,0.73,98.27,0.38,0.04,10504.00,27.86,302.19,-2.63,-2.81,3.47,35.16,0.00,0.00,1
22.64273850400059,0.73,98.27,0.38,0.04,10503.00,27.86,302.19,-2.63,-2.69,3.62,35.16,0.00,0.00,1
22.742228103001253,0.73,98.27,0.38,0.04,10503.00,27.85,302.19,-2.63,-2.75,3.72,35.16,0.00,0.00,1
22.84238619000098,0.73,98.27,0.38,0.04,10503.00,27.86,302.19,-2.63,-2.81,3.86,35.53,0.00,0.00,1
22.940103344000818,0.73,98.27,0.38,0.04,10503.00,27.86,302.19,-2.63,-2.63,3.54,35.28,0.00,0.00,1
23.036814823000896,0.73,98.27,0.38,0.04,10504.00,27.85,302.19,-2.63,-2.88,3.97,35.41,0.00,0.00,1
23.133954322001955,0.73,98.27,0.38,0.04,10501.00,27.86,302.19,-2.63,-2.69,3.58,35.03,0.00,0.00,1
23.230677311999898,0.73,98.27,0.38,0.04,10504.00,27.85,302.19,-2.63,-2.75,3.86,36.66,0.00,0.00,1
23.32744405199992,0.73,98.27,0.38,0.04,10499.00,27.86,302.19,-2.63,-2.81,4.01,34.78,0.00,0.00,1
23.42427073900035,0.73,98.27,0.38,0.04,10505.00,27.86,302.19,-2.63,-2.75,3.65,36.28,0.00,0.00,1
23.521067270001367,0.73,98.27,0.38,0.04,10506.00,27.85,302.19,-2.63,-2.75,3.51,35.16,0.00,0.00,1
23.619067236002593,0.73,98.27,0.38,0.04,10503.00,27.86,302.19,-2.63,-2.81,3.83,35.66,0.00,0.00,1
23.718670428999758,0.73,98.27,0.38,0.04,10502.00,27.85,302.19,-2.63,-2.75,3.58,35.03,0.00,0.00,1
23.818722839001566,0.73,98.27,0.38,0.04,10503.00,27.86,302.19,-2.63,-2.75,4.01,35.16,0.00,0.00,1
23.918874207000044,0.73,98.27,0.38,0.04,10497.00,27.85,302.19,-2.63,-2.88,3.76,35.16,0.00,0.00,1
24.018963857000927,0.73,98.27,0.38,0.04,10503.00,27.85,302.19,-2.63,-2.75,3.97,35.28,0.00,0.00,1
24.11580830499952,0.73,98.27,0.38,0.04,10503.00,27.86,302.19,-2.63,-2.88,3.51,34.91,0.00,0.00,1
24.21266879399991,0.73,98.27,0.38,0.04,10505.00,27.85,302.19,-2.63,-2.75,3.76,34.66,0.00,0.00,1
24.30968371000199,0.73,98.27,0.38,0.04,10503.00,27.86,302.19,-2.63,-2.88,4.04,35.03,0.00,0.00,1
24.407369562002714,0.73,98.27,0.38,0.04,10504.00,27.85,302.19,-2.63,-2.88,3.69,35.28,0.00,0.00,1
24.50439520800137,0.73,98.27,0.38,0.04,10506.00,27.85,302.19,-2.63,-2.81,3.58,35.16,0.00,0.00,1
24.60114788500141,0.73,98.27,0.38,0.04,10500.00,27.86,302.19,-2.63,-2.88,3.58,35.03,0.00,0.00,1
24.698444623001706,0.73,98.27,0.38,0.04,10504.00,27.85,302.19,-2.63,-2.81,3.51,35.28,0.00,0.00,1
24.797697243000584,0.73,98.27,0.38,0.04,10501.00,27.86,302.19,-2.63,-2.88,4.40,34.91,0.00,0.00,1
24.897328873001243,0.73,98.27,0.38,0.04,10506.00,27.86,302.19,-2.63,-2.81,3.93,36.03,0.00,0.00,1
24.998200395999447,0.73,98.27,0.38,0.04,10504.00,27.85,302.19,-2.63,-2.88,3.83,35.66,0.00,0.00,1
25.09657062200131,0.73,98.27,0.38,0.04,10504.00,27.85,302.19,-2.63,-2.88,3.72,35.03,0.00,0.00,1
25.19295527900249,0.73,98.27,0.38,0.04,10503.00,27.86,302.19,-2.63,-2.81,3.97,35.03,0.00,0.00,1
25.289211863000673,0.73,98.27,0.38,0.04,10506.00,27.86,302.19,-2.63,-2.88,3.65,35.03,0.00,0.00,1
25.385828655002115,0.73,98.27,0.38,0.04,10505.00,27.86,302.19,-2.63,-2.81,3.47,35.28,0.00,0.00,1
25.482241125002474,0.73,98.27,0.38,0.04,10504.00,27.86,302.19,-2.63,-2.88,3.79,35.03,0.00,0.00,1
25.578585990002466,0.73,98.27,0.38,0.04,10503.00,27.86,302.19,-2.63,-2.88,3.69,35.16,0.00,0.00,1
25.67494220899971,0.73,98.27,0.38,0.04,10503.00,27.86,302.19,-2.63,-2.88,3.47,35.16,0.00,0.00,1
25.771478741000465,0.73,98.27,0.38,0.04,10505.00,27.86,302.19,-2.63,-2.88,3.47,35.28,0.00,0.00,1
25.870037508000678,0.73,98.27,0.38,0.04,10504.00,27.86,302.19,-2.63,-2.88,3.54,35.28,0.00,0.00,1
25.96642289400188,0.73,98.27,0.38,0.04,10502.00,27.86,302.19,-2.63,-2.88,4.08,35.03,0.00,0.00,1
26.062631302000227,0.73,98.27,0.38,0.04,10502.00,27.86,302.19,-2.63,-2.88,3.93,35.28,0.00,0.00,1
26.158879552000144,0.73,98.27,0.38,0.04,10503.00,27.85,302.19,-2.63,-2.88,3.58,35.28,0.00,0.00,1
26.255049834999227,0.73,98.27,0.38,0.04,10498.00,27.86,302.19,-2.63,-2.88,3.58,35.16,0.00,0.00,1
26.351253138000175,0.73,98.27,0.38,0.04,10502.00,27.86,302.19,-2.63,-2.88,3.79,36.28,0.00,0.00,1
26.44749956600208,0.73,98.27,0.38,0.04,10506.00,27.85,302.19,-2.63,-2.88,3.69,35.03,0.00,0.00,1
26.5474856740002,0.73,98.27,0.38,0.04,10505.00,27.86,302.19,-2.63,-2.81,3.76,35.16,0.00,0.00,1
26.650334068999655,0.73,98.27,0.38,0.04,10505.00,27.85,302.19,-2.63,-2.88,3.69,36.03,0.00,0.00,1
26.754596679002134,0.73,98.27,0.38,0.04,10502.00,27.86,302.19,-2.63,-2.88,3.79,35.41,0.00,0.00,1
26.854314142001385,0.73,98.27,0.38,0.04,10501.00,27.86,302.19,-2.63,-2.81,4.11,36.16,0.00,0.00,1
26.96058237300167,0.73,98.27,0.38,0.04,10505.00,27.86,302.19,-2.63,-2.88,3.58,35.28,0.00,0.00,1
27.059747858002083,0.73,98.27,0.38,0.04,10500.00,27.85,302.19,-2.63,-2.81,3.62,35.03,0.00,0.00,1
27.162231045000226,0.73,98.27,0.38,0.04,10503.00,27.86,302.19,-2.63,-2.88,4.08,35.03,0.00,0.00,1
27.263897150001867,0.73,98.27,0.38,0.04,10503.00,27.86,302.19,-2.63,-2.88,3.51,35.16,0.00,0.00,1
27.37010809000276,0.73,98.27,0.39,0.03,10508.00,27.86,302.19,-2.63,-2.81,3.58,35.16,0.00,0.00,1
27.469287846000952,0.73,98.27,0.39,0.03,10507.00,27.85,302.19,-2.63,-2.88,3.79,35.03,0.00,0.00,1
27.575732952002,0.73,98.27,0.38,0.04,10500.00,27.86,302.19,-2.63,-2.81,3.79,36.16,0.00,0.00,1
27.677337130000524,0.73,98.27,0.38,0.04,10499.00,27.86,302.19,-2.63,-2.81,3.58,35.28,0.00,0.00,1
27.784154475000832,0.73,98.27,0.38,0.04,10503.00,27.86,302.19,-2.63,-2.81,3.65,35.16,0.00,0.00,1
27.890165831999184,0.73,98.27,0.38,0.04,10503.00,27.85,302.19,-2.63,-2.75,3.62,35.78,0.00,0.00,1
27.98968006600262,0.73,98.27,0.38,0.04,10504.00,27.86,302.19,-2.63,-2.81,3.54,35.03,0.00,0.00,1
28.091495284999837,0.73,98.27,0.38,0.04,10504.00,27.86,302.19,-2.63,-2.81,3.51,35.16,0.00,0.00,1
28.194162326002697,0.73,98.27,0.38,0.04,10505.00,27.86,302.19,-2.63,-2.81,2.98,35.16,0.00,0.00,1
28.293516665002244,0.73,98.27,0.38,0.04,10505.00,27.86,302.19,-2.63,-2.81,3.47,35.16,0.00,0.00,1
28.394770947001234,0.73,98.27,0.38,0.04,10504.00,27.86,302.19,-2.63,-2.81,3.76,35.41,0.00,0.00,1
28.49741053999969,0.73,98.27,0.38,0.04,10505.00,27.86,302.19,-2.63,-2.81,3.51,35.16,0.00,0.00,1
28.59909023900036,0.73,98.27,0.38,0.04,10504.00,27.86,302.19,-2.63,-2.75,3.65,35.28,0.00,0.00,1
28.701653009000438,0.73,98.27,0.38,0.04,10500.00,27.86,302.19,-2.63,-2.75,3.51,35.28,0.00,0.00,1
28.80092120200061,0.73,98.27,0.38,0.04,10500.00,27.86,302.19,-2.63,-2.81,3.86,35.28,0.00,0.00,1
28.90712865200112,0.73,98.27,0.38,0.04,10499.00,27.86,302.19,-2.63,-2.81,3.58,35.16,0.00,0.00,1
29.008707205000974,0.73,98.27,0.38,0.04,10503.00,27.86,302.19,-2.63,-2.81,4.01,35.78,0.00,0.00,1
29.111678151002707,0.73,98.27,0.38,0.04,10502.00,27.86,302.19,-2.63,-2.75,3.54,35.16,0.00,0.00,1
29.21314477800115,0.73,98.27,0.38,0.04,10500.00,27.86,302.19,-2.63,-2.75,3.76,35.16,0.00,0.00,1
29.315853797001182,0.73,98.27,0.38,0.04,10504.00,27.86,302.19,-2.63,-2.75,3.62,35.03,0.00,0.00,1
