Start Time, 2021-04-19 - 03:23:38
Sample Rate,50
Operation Mode,1
Target Depth [m],0.42
Target Height [m],99.0
Roll Kp,1.0
Roll Ki,0.0
Roll Kd,0.0
Height Kp,1.0
Height Ki,0.0
Height Kd,0.0
Depth Kp,1.0
Depth Ki,0.0
Depth Kd,0.0
Adaptive Depth Kp,1.0
Adaptive Depth Ki,0.0
Adaptive Depth Kd,0.0
Camera Mode,0
Photo Frequency [ms],0
 
 #######DATA######## 

Elapsed Time [s],Height [m],Height Error [m],Depth [m],Depth Error [m],Pressure [kPa],Temperature [C],Yaw [deg],Pitch [deg], Roll [deg], Battery Voltage [V],Battery Current [A],height out, roll out, state
0.03603100500004075,
0.048134691000086605,
0.06528626599902054,
0.07738927399987006,
0.08917035699960252,
0.10138284399909026,
0.11435459699896455,
0.12609417000021494,
0.13951993099908577,
0.15518510800029617,
0.16724493999936385,
0.17962284199893475,
0.19260766899969894,
0.20793065999896498,
0.21967564899932768,
0.23339604399916425,
0.24600186200041207,
0.2576719039989257,
0.269682099999045,
0.2839982739988045,
0.29747075399973255,
0.3096177719999105,
0.3255483639986778,
0.3420019739987765,
0.35708043500017084,
0.3698229719993833,
0.38271514199914236,
0.39682241099944804,
0.40847891100020206,
0.4205310859997553,
0.43774693199884496,
0.4507036849990982,
0.4646376729997428,
0.476278652999099,
0.48784369500026514,
0.49969519399928686,
0.5126123649988585,
0.5278637419996812,
0.539396387999659,
0.5509659099989221,
0.5642360469992127,
0.5791240929993364,
0.5906224169993948,
0.6019890229999874,
0.6138481260004482,
0.6255152510002517,
0.6386760139994294,
0.6540304119989742,
0.6660919099995226,
0.6785217389988247,
0.6910092250000162,
0.704357851000168,
0.718938607000382,
0.7308796369998163,
0.7432494669992593,
0.755509765998795,
0.7684164160000364,
0.7833634189992154,
0.7955434579998837,
0.8077469870004279,
0.8208971770000062,
0.8329776859991398,
0.847796981999636,
0.8596107209996262,
0.8718384679996234,
0.8839118409996445,
0.8987139490000118,
0.9111217480003688,
0.9237277219999669,
0.9359699489996274,
0.9497472189996188,
0.9617600189994846,
0.9735205289998703,
0.9855707779988734,
1.002255272000184,
1.0137917729989567,
1.0271583679987089,
1.0402500170002895,
1.051695997999559,
1.063202706998709,
1.0756809739996243,
1.0896004309997807,
1.1013553159991716,
1.11288301499917,
1.124753160000182,
1.1368763760001457,
1.1503849500004435,
1.162437228998897,
1.1740456569987145,
1.1865098609996494,
1.2009897320003802,
1.2128317520000564,
1.2244650749998982,
1.236610218998976,
1.2497897319990443,
1.2622035200001847,
1.273947206998855,
1.2867570349990274,
1.3024532010003895,
1.3154200070002844,
1.3273477029997593,
1.3390596720000758,
1.3514941889989132,
1.3650135959996987,
1.3768954079987452,
1.3888134169992554,
1.400879550999889,
1.4146123419996002,
1.4268385269988357,
1.4384262249986932,
1.451117823999084,
1.4667477410002903,
1.4786788229994272,
1.490493498999058,
1.5020126050003455,
1.514443214999119,
1.5294616769988352,
1.541154323000228,
1.5537340470000345,
1.5663515319993166,
1.5794461499990575,
1.5912587949987937,
1.6033962820001761,
1.6149987730004796,
1.6276392259987915,
1.6415533709987358,
1.6535367960004805,
1.6653225669997482,
1.6779051559988147,
1.6930454399989685,
1.7046963149987278,
1.716495054999541,
1.7291801949995715,
1.745388389999789,
1.7573565029997553,
1.7691547739996167,
1.7807191390002117,
1.7932134999991831,
1.8081532639989746,
1.8203761149998172,
1.8332410989987693,
1.8454405649990804,
1.8583751839996694,
1.8730440639992594,
1.8844779089995427,
1.8962392009998439,
1.9089030389986874,
1.9244395709993114,
1.9365752359990438,
1.9491716270003963,
1.9638262360003864,
1.975869400999727,
1.9877368380002736,
1.999280058000295,
2.012097802000426,
2.0272581379995245,
2.0393667190000997,
2.0523911290001706,
2.0658410050000384,
2.0793003079998016,
2.091257014999428,
2.1038546039999346,
2.1159076650001225,
2.1314309680001315,
2.143433924000419,
2.1561751589997584,
2.1709253930002888,
2.18426953999915,
2.198481391000314,
2.2119207470004767,
2.229147373998785,
2.2410892890002287,
2.253003861000252,
2.2651227549995383,
2.2796338759999344,
2.2919957889989746,
2.3109574589998374,
2.3314318289994844,
2.34441858199898,
2.359374857000148,
2.3710850549996394,
2.3834463949988276,
2.395706589999463,
2.4089149569990695,
2.423782795000079,
2.436791631998858,
2.4490879200002382,
2.4663656929988065,
2.486140847999195,
2.499473902000318,
2.5113955569995596,
2.524997775999509,
2.5393525429990405,
2.5517846639995696,
2.569111967999561,
2.58523938199869,
2.597587909998765,
2.609534461000294,
2.622454131998893,
2.638771961999737,
2.6532741760001954,
2.665397392998784,
2.6780097209993983,
2.690036168000006,
2.7027794329987955,
2.714670515999387,
2.726611910999054,
2.739598508000199,
2.75560425599906,
2.768157679000069,
2.78197203200034,
2.794739255999957,
2.807628405998912,
2.8213704159988993,
2.8331402499989053,
2.845777681999607,
2.862290614999438,
2.874178000000029,
2.886414757998864,
2.8981614139993326,
2.9097759349988337,
2.92196102699927,
2.936116367998693,
2.9479856279995147,
2.95979368999906,
2.9722070089992485,
2.987619010000344,
3.000677951000398,
3.0129369489986857,
3.0267530729997816,
3.041809190999629,
3.053508556000452,
3.0652172949994565,
3.077790092998839,
3.093430217999412,
3.1051692700002604,
3.118593052999131,
3.1352417660000356,
3.1491309630000615,
3.161709021000206,
3.1742511419997754,
3.187217791999501,
3.202105472999392,
3.2140962939993187,
3.226043626998944,
3.2376651790000324,
3.2503587569990486,
3.2651811790001375,
3.2771464790002938,
3.2891211030000704,
3.301757911000095,
3.317136474999643,
3.3288487039990287,
3.3405085899994447,
3.353279875998851,
3.3693424989996856,
3.38148061100037,
3.3940021069993236,
3.406728445999761,
3.4213759199992637,
3.433377470999403,
3.446202089999133,
3.458662283999729,
3.4717613809989416,
3.485987815000044,
3.4976933260004444,
3.51043440399917,
3.5264733289986907,
3.538312433000101,
3.550197004999063,
3.5616832979994797,
3.5740777629998775,
3.589463305999743,
3.6016112099987367,
3.613855677000174,
3.626813159999074,
3.6411731879998115,
3.655150249000144,
3.667053257999214,
3.678874184999586,
3.6904256859997986,
3.7018386979998468,
3.7132894709993707,
3.7251858139989054,
3.737171478998789,
3.748653500999353,
3.760111617999428,
3.7716239000001224,
3.7833701919989835,
3.7950362760002463,
3.8065582979998,
3.8179687579995516,
3.8293752600002335,
3.841196551000394,
3.852991383999324,
3.8645357499990496,
3.876336936998996,
3.887653022999075,
3.8990701499988063,
3.910411027000009,
3.9219138819989894,
3.933451633000004,
3.94495131199983,
3.956364689000111,
3.9683353540003736,
3.9801050829992164,
3.991594709999845,
4.003375844999027,
4.014808179999818,
4.026471555000171,
4.038248367998676,
4.050136169000325,
4.061547618999612,
4.072935840000355,
4.084587391998866,
4.096674775999418,
4.108278620000419,
4.1198096009993606,
4.131274747998759,
4.142916822000188,
4.154763320999336,
4.1667421639995155,
4.178273560999514,
4.189664228999391,
4.201090053998996,
4.215639194999312,
4.229052249000233,
4.241289943998709,
4.255199557999731,
4.269047452999075,
4.281756239999595,
4.294134558998849,
4.308946615999957,
4.320863427999939,
4.332963050999751,
4.345694753999851,
4.361274462999063,
4.373627990999012,
4.390221495999867,
4.402784449999672,
4.415521517999878,
4.428334730999268,
4.439930294000078,
4.451563200998862,
4.464337092000278,
4.478045144000134,
4.490206328999193,
4.5034481339989725,
4.5166770220002945,
4.530005700999027,
4.545444420999047,
4.558497788999375,
4.579558249999536,
4.591637665000235,
4.605130665999241,
4.6177462759987975,
4.632383854999716,
4.644184572998711,
4.656249925999873,
4.669026940999174,
4.682986710999103,
4.694684096999481,
4.706590439998763,
4.7191016229990055,
4.732287126000301,
4.747404285999437,
4.759196045999488,
4.771329158000299,
4.785118407999107,
4.800955823999175,
4.812724146999244,
4.824964446999729,
4.837921981999898,
4.857210993999615,
4.869177857999603,
4.88112394000018,
4.8940683500004525,
4.908410513999115,
4.935306724999464,
4.950527060998866,
4.962589028000366,
4.985315574000197,
5.006009005999658,
5.017707277000227,
5.029611900999953,
5.042069126999195,
5.053952656999172,
5.069579814000463,
5.08132589699926,
5.093864164000479,
5.105697330998737,
5.122717448999538,
5.134548062998874,
5.146441488999699,
5.157960489999823,
5.169514334998894,
5.181002659999649,
5.192972335999002,
5.204601596999055,
5.216322002999732,
5.227801525999894,
5.239245058999586,
5.250808278999102,
5.262741391999953,
5.274324976999196,
5.286848555999313,
5.2983502139995835,
5.310324784999466,
5.3224473249993025,
5.333963409999342,
5.34646396899916,
5.361061964000328,
5.375235638999584,
5.3872903139999835,
5.399177543000405,
5.410524982000425,
5.42206080699907,
5.4337127759990835,
5.464310477998879,
5.4769269739990705,
5.49271371299983,
5.50622009899962,
5.52537572700021,
5.537050924998766,
5.54960919199948,
5.562167874999432,
5.574201404999258,
5.586004363000029,
5.598634764999588,
5.611438654999802,
5.624311919998945,
5.635992274999808,
5.64745752700037,
5.659708815999693,
5.67376098099885,
5.685249930000282,
5.696792941998865,
5.708561890000055,
5.721741350998855,
5.734012015000189,
5.748744073000125,
5.765560441999696,
5.779353649999393,
5.792281602000003,
5.803930082000079,
5.815635228000247,
5.829169947999617,
5.840704521999214,
5.8522557630003575,
5.865086267998777,
5.878902757000105,
5.890777902999616,
5.906546672998957,
5.920826493000277,
5.933092678000321,
5.950484408998818,
5.962316846000249,
5.973926836999453,
5.986560831999668,
6.001880906998849,
6.016843014998813,
6.02898050299882,
6.041219135999199,
6.054048129999501,
6.070123358000274,
6.082241365998925,
6.094052970000121,
6.106074989998888,
6.11912195199875,
6.133096669000224,
6.145264105000024,
6.157454873999086,
6.170975842998814,
6.190358604999346,
6.2110499539994635,
6.22949407499982,
6.2470515339991834,
6.261487030000353,
6.2764859609997075,
6.290928279999207,
6.304991746999804,
6.319728231999761,
6.332278216999839,
6.349835519999033,
6.368745210998895,
6.393728359998931,
6.4099575449999975,
6.432444351999948,
6.446320892999211,
6.460115715999564,
6.471725133998916,
6.484690949999276,
6.5042798569993465,
6.520453312999962,
6.535214379999161,
6.550726694000332,
6.567477593998774,
6.582977824999034,
6.598891333998836,
6.617612328998803,
6.635305047999282,
6.646726654000304,
6.658225967999897,
6.670792254999469,
6.68243896399872,
6.693958070000008,
6.705469987999095,
6.717288571999234,
6.729792983998777,
6.742337501000293,
6.755586909999693,
6.767153306998807,
6.779198295998867,
6.790973597999255,
6.803034470998682,
6.816429972999686,
6.828619960999276,
6.841237237998939,
6.853052955999374,
6.8668504349989234,
6.878743080998902,
6.890452289999303,
6.903312430000369,
6.920987596999112,
6.932894616998965,
6.944476377999308,
6.9563385029996425,
6.967843076999998,
6.980979309999384,
6.993921481000143,
7.00972785599879,
7.022401329999411,
7.035458812999423,
7.048146036999242,
7.061088832999303,
7.072972415999175,
7.08962269299991,
7.101974970999436,
7.1162769259990455,
7.134006364000015,
7.146174112000153,
7.158217276999494,
7.1702993489998335,
7.18307058299979,
7.199507057999654,
7.211571161000393,
7.2238802629999554,
7.235851240999182,
7.249679970000216,
7.265348479999375,
7.279108667999026,
7.297760235998794,
7.309940432000076,
7.323368745999687,
7.339873397999327,
7.35297218300002,
7.366924920999736,
7.379435688999365,
7.391929892999542,
7.403915871000208,
7.4186192830002256,
7.43040479299998,
7.443006184999831,
7.45497357000022,
7.468187717999172,
7.479847499998868,
7.491677072999664,
7.50324044899935,
7.516615950999039,
7.530917854999643,
7.542967790999683,
7.555041632998837,
7.567466618998878,
7.580909829999655,
7.596448237000004,
7.609564209000382,
7.6215369059991644,
7.633149813000273,
7.644831105999401,
7.6583946279988595,
7.672723301999213,
7.684422303000247,
7.6971886929986795,
7.713015327999528,
7.726463277998846,
7.738594775999445,
7.751403614998708,
7.764123390999885,
7.779283103000125,
7.791217830999813,
7.803000633999545,
7.81458307200046,
7.827271025998925,
7.841032672000438,
7.853171462000319,
7.865032544999849,
7.8775758640003914,
7.892859898000097,
7.904188743999839,
7.915904047000367,
7.928615073000401,
7.944216031999531,
7.956332113999451,
7.968460435000452,
7.981579010998757,
7.9936419679997925,
8.010212088998742,
8.022261660998993,
8.03385868300029,
8.046779968999545,
8.06242056299925,
8.07442586399884,
8.0861646559988,
8.09895490099916,
8.118313131999457,
8.13038598499952,
8.14252888900046,
8.156109493998883,
8.171333579999555,
8.184925644000032,
8.19676058099867,
8.209809313999358,
8.222049562000393,
8.233518719998756,
8.245161053999254,
8.25769708199914,
8.27013956799965,
8.281595028000083,
8.293252830999336,
8.304761884999607,
8.31632078199982,
8.327961709999727,
8.339653314998941,
8.351261222000176,
8.362728296999194,
8.374127298999156,
8.38564531100019,
8.397425301000112,
8.409235342000102,
8.420628875999682,
8.43207131499912,
8.44355422300032,
8.455340045999037,
8.468196800999067,
8.480361423999057,
8.49213813300048,
8.510657462000381,
8.529185384999437,
8.540685427999051,
8.55228609599908,
8.564177021999058,
8.575910293999186,
8.587908407000214,
8.599404909000441,
8.611305680000441,
8.625249511998845,
8.640675107999414,
8.654200712999227,
8.683537797998724,
8.69738996399974,
8.712294468999971,
8.725288878998981,
8.737080015000174,
8.748697921999337,
8.760738274999312,
8.782203942999331,
8.794797626998843,
8.80651803299952,
8.81841599099971,
8.831056392999017,
8.846537248999084,
8.860532747999969,
8.872516225999789,
8.88502194099965,
8.897660676999294,
8.911130500999207,
8.92292085599911,
8.93551479999951,
8.947948953000378,
8.960664874999566,
8.979097381999964,
8.991076588999931,
9.003779177999604,
9.01835878899874,
9.030834400000458,
9.042761159998918,
9.056106922998879,
9.068041963999349,
9.080231482999807,
9.092188554999666,
9.104524270998809,
9.117684670000017,
9.129778772999998,
9.141418294999312,
9.153165159999844,
9.165612176999275,
9.180097829999795,
9.192022974999418,
9.203893902000345,
9.216607375999956,
9.228653145999488,
9.241787503999149,
9.265062381000462,
9.277064713000073,
9.30063677599901,
9.31942641599926,
9.331222603999777,
9.343241394999495,
9.358343866999348,
9.372787644999335,
9.384670186000221,
9.396335540999644,
9.408640736999587,
9.42136223200032,
9.436075174999132,
9.453458312000294,
9.466065693999553,
9.47783448500013,
9.490991082999244,
9.508128179999403,
9.519979159000286,
9.53178628400019,
9.54528798299907,
9.5603548830004,
9.572010914998828,
9.583961737000209,
9.59707432399955,
9.613417311000376,
9.62577537099969,
9.638322283999514,
9.650472375999016,
9.663955324998824,
9.679476649998833,
9.691739345000315,
9.70383917700019,
9.717477177999172,
9.735463228998924,
9.747638060998725,
9.759689143000287,
9.771734912999818,
9.78434760699929,
9.797006497999973,
9.81038746899867,
9.826679309999236,
9.838850547999755,
9.851052306999918,
9.86307437799951,
9.876207694998811,
9.890306006000174,
9.904459524999766,
9.916796333998718,
9.93111964399941,
9.949584754998796,
9.961733545000243,
9.97448842599988,
9.987488826000117,
10.006155237999337,
10.018084445999193,
10.030909533999875,
10.043060512000011,
10.056068099000186,
10.070178284999201,
10.081889994000448,
10.093697952999719,
10.106377000000066,
10.11823459399966,
10.132895974998974,
10.147249648998695,
10.160571349999373,
10.173416906998682,
10.187662977999935,
10.199292342998888,
10.210918635999406,
10.223574662999454,
10.242956383999626,
10.254374187999929,
10.266318447998856,
10.278572705999977,
10.290828578999935,
10.30300476499906,
10.315548656999454,
10.327146511999672,
10.338677337000263,
10.351024563000465,
10.364731990999644,
10.380447636998724,
10.39276569699905,
10.404502040999432,
10.41748337900026,
10.432571788998757,
10.444113081999603,
10.456283278999763,
10.467893164999623,
10.481063876999542,
10.496958845000336,
10.50916508299997,
10.522219909998967,
10.536966237999877,
10.550850436000474,
10.563327505000416,
10.577166077999209,
10.590836162000414,
10.602789692999067,
10.614343589999407,
10.62701206499878,
10.63968392499919,
10.657456435999848,
10.670129389998692,
10.681724173000475,
10.69356442299977,
10.70613680399947,
10.721176307999485,
10.732964580000043,
10.74623154099936,
10.757904500000222,
10.770594902000084,
10.785442115000478,
10.796995074999359,
10.810216099000172,
10.825779298998896,
10.837407883000196,
10.849288601999433,
10.861705098999664,
10.873585817000276,
10.887466681999285,
10.903471284998886,
10.915688667999348,
10.929462657999466,
10.946490798000013,
10.970096662998913,
10.997616517999631,
11.01181701600035,
11.030712436999238,
11.043280808000418,
11.058183801998894,
11.071023525999408,
11.091680187999373,
11.103636947998893,
11.116081414000291,
11.135896570000114,
11.158876501000123,
11.17033237800024,
11.18198492099873,
11.194638134998968,
11.209124986000461,
11.220775288998993,
11.233083973998873,
11.24584255300033,
11.260021488000348,
11.271472156999153,
11.283041262999177,
11.295904008000434,
11.311161322999396,
11.323020218998863,
11.33529145600005,
11.348278678999122,
11.364150002000315,
11.375814576000266,
11.387290296999709,
11.398744975998852,
11.4104981950004,
11.422638703999837,
11.43488988900026,
11.446329984999466,
11.457951902999412,
11.469632153999555,
11.48169339299966,
11.49625409699911,
11.508021587000258,
11.520340532999398,
11.53267932199924,
11.545666648999031,
11.557754346000365,
11.56967162699948,
11.582458642998972,
11.59787319699899,
11.609829592000096,
11.62203145499916,
11.63360717499927,
11.646331014999305,
11.66141890399922,
11.673373007999544,
11.685333204999552,
11.698182824999094,
11.71561044199916,
11.729112713999712,
11.742979151998952,
11.754396643998916,
11.76693376500043,
11.78376935400047,
11.797156417998849,
11.808621983000194,
11.821121396000308,
11.833706225999777,
11.84599631799938,
11.858400418999736,
11.871319464999033,
11.8929760179999,
11.905527982999047,
11.920364468000116,
11.931871541999499,
11.943537990999175,
11.956007978000343,
11.970839358000376,
11.98283132600045,
11.995323134999126,
12.009364831999847,
12.022898979999809,
12.035959953000201,
12.047785568000108,
12.061550078000437,
12.076907237000341,
12.088321082999755,
12.099939875999553,
12.112043719000212,
12.124590215000353,
12.136993013999017,
12.148802222998711,
12.162600431998726,
12.178716648999398,
12.190280545999485,
12.2018610060004,
12.215021562000402,
12.230164294998758,
12.242549333999705,
12.257650452000235,
12.26975997199952,
12.28143246199943,
12.294297394999376,
12.309587990999717,
12.321286835998762,
12.33481327499976,
12.347998465998899,
12.367920184000468,
12.380043088998718,
12.394438534000074,
12.411860213000182,
12.425566599000376,
12.437936168998931,
12.450489593000384,
12.463839001999077,
12.479775689000235,
12.497137992999342,
12.509966988000087,
12.523528166999313,
12.5358837269996,
12.549039490999348,
12.567094603999067,
12.579229539998778,
12.59187525499874,
12.608074075998957,
12.626113356000133,
12.639465057000052,
12.652846339999087,
12.667001890999018,
12.680279476999203,
12.693446387000222,
12.713697322000371,
12.727146834999076,
12.745780227000068,
12.7576308409989,
12.771964047000438,
12.78442122100023,
12.804528823999135,
12.817148080999686,
12.831579255000179,
12.846229229999153,
12.860197332998723,
12.879048536000482,
12.89178815699961,
12.904029915000137,
12.918203433999224,
12.932822212000247,
12.948370672000237,
