Start Time, 2021-04-19 - 03:23:38
12.960383732999617,
12.972826948998772,
12.987178123999911,
13.015225163999276,
13.029560712999228,
13.046314270999574,
13.058551341999191,
13.07054341500043,
13.082858245999887,
13.09593817699897,
13.110345080000116,
13.123444543000005,
13.135683436999898,
13.15117408399965,
13.169914922998942,
13.18214136899951,
13.195068644999992,
13.207428371999413,
13.221463245999985,
13.240161167999759,
13.252344958000322,
13.264753851999558,
13.276865974999964,
13.289551376999952,
13.306269778999194,
13.318457162999039,
13.330320537999796,
13.343928852000317,
13.360454076999304,
13.372501044999808,
13.384958949000065,
13.397326070999043,
13.409255434999068,
13.423173694998695,
13.442558384998847,
13.454787434999162,
13.46667903999878,
13.479749856000126,
13.495401856998797,
13.50755621999997,
13.520720942999105,
13.533515458999318,
13.550152714999058,
13.561933277998833,
13.574987427999076,
13.590666824999062,
13.60278530299911,
13.616444449999108,
13.628067722000196,
13.639758129998881,
13.651845983000385,
13.664717321998978,
13.679394953000156,
13.691547233000165,
13.703975708998769,
13.718577194998943,
13.734297736998997,
13.746495068999138,
13.758763129999352,
13.772444619999078,
13.789489687000241,
13.80109790700044,
13.813940861000447,
13.83056889799991,
13.843909713999892,
13.855667568999706,
13.869766452999102,
13.889214839999113,
13.901416234999488,
13.917517555999439,
13.929391399999076,
13.942832163000276,
13.958744630999718,
13.97085264099951,
13.982704922000266,
13.994837357999131,
14.008674160999362,
14.022832575999928,
14.034466524999516,
14.047657445998993,
14.060572377999051,
14.074286836999818,
14.086575573999653,
14.099126914999943,
14.116131409000445,
14.1276892650003,
14.14045294799871,
14.157749523999883,
14.169889355998748,
14.182505904000209,
14.194077926000318,
14.208648578998691,
14.223761311999624,
14.235592031000124,
14.249290760999429,
14.268062172999635,
14.280329453000377,
14.293378811000366,
14.308249461999367,
14.324148649999188,
14.336659677999705,
14.349516849999418,
14.362193605998982,
14.379409088000102,
14.391510847999598,
14.404160989999582,
14.416515769000398,
14.432120790999761,
14.445029316999353,
14.458116903999326,
14.470331422999152,
14.48243474499941,
14.495612331998927,
14.511151208998854,
14.523757496999679,
14.538190545999896,
14.55453973099975,
14.56718028999967,
14.580050274000314,
14.593187652999404,
14.608641687000272,
14.620813706000263,
14.632744425000055,
14.64500680799938,
14.658435070999985,
14.6768994009999,
14.69363905299906,
14.70560904299964,
14.717284971000481,
14.729935997998837,
14.743195772000036,
14.754843523998716,
14.767816580999352,
14.790561669999079,
14.802634626999861,
14.814685761999499,
14.831436299000416,
14.848498761999508,
14.860905102999823,
14.87413409599867,
14.887790325999958,
14.905039193999983,
14.917247776000295,
14.929499898998984,
14.942559154000264,
14.961312127999918,
14.97310534799908,
14.984740963998775,
14.997084804999758,
15.009676769999714,
15.023115240999687,
15.034738981999908,
15.046423556999798,
15.05810318299882,
15.070739106000474,
15.086467877999894,
15.098143024999445,
15.110933478999868,
15.125920066999242,
15.137496203999035,
15.148904424999273,
15.160463844000333,
15.172814559999097,
15.187077557999146,
15.19921676499871,
15.211186181999437,
15.223005910998836,
15.235444231999281,
15.248622130999138,
15.260224621999441,
15.271734717998697,
15.28415824699914,
15.296112142999846,
15.311635029998797,
15.325013969999418,
15.338579471999765,
15.355561100999694,
15.378199523998774,
15.389952796000216,
15.40214023199951,
15.414457199000026,
15.427018017999217,
15.43850577000012,
15.451461953000035,
15.46341303599911,
15.47515557800034,
15.488678423998863,
15.500704611000401,
15.51283814099952,
15.52525771100045,
15.53715118999935,
15.552838191999399,
15.564738858000055,
15.576767127999119,
15.589798257999064,
15.615144687999418,
15.626936761000252,
15.639807735999057,
15.65463520999947,
15.66711722800028,
15.679433569999674,
15.692701780999414,
15.708554041999378,
15.720352573998753,
15.732259959999283,
15.745294682999884,
15.758517633999872,
15.773619638999662,
15.786380040999575,
15.797944459000064,
15.80963637700006,
15.822319122999033,
15.841899801998807,
15.853602135999608,
15.865461188999689,
15.879954706999342,
15.897445188000347,
15.909700176000115,
15.922352870000395,
15.935316499999317,
15.949089916999583,
15.960821261998717,
15.972619533000397,
15.984309159999611,
15.99762789200031,
16.00967262099948,
16.021092560999023,
16.032819791000293,
16.05156844299927,
16.067853200998798,
16.079316421999465,
16.090727299999344,
16.10224026099968,
16.1146056639991,
16.12964110699977,
16.141211930998907,
16.15269796499888,
16.1645442049994,
16.177608095000323,
16.191479271999924,
16.20387337399916,
16.215961279000112,
16.22752043699984,
16.240126308999606,
16.25481643999956,
16.266882419000467,
16.278603815999304,
16.290198389999205,
16.302749835000213,
16.314839198999834,
16.327521735998744,
16.339475892000337,
16.352884936999544,
16.367897513999196,
16.382061606998832,
16.39403675199901,
16.409463234000214,
16.427810012999544,
16.440009844998713,
16.452451237999412,
16.467412096999396,
16.480136770000172,
16.49304711900004,
16.5067405890004,
16.52116191999994,
16.533314772999802,
16.546154497000316,
16.55889734700031,
16.571618477999436,
16.59015171399915,
16.603926746998695,
16.61581496600047,
16.627383446999374,
16.640138066999498,
16.655857308000122,
16.668313648999174,
16.680717958999594,
16.692848520999178,
16.706533605000004,
16.721245351000107,
16.744984341999952,
16.756580061999557,
16.76923775599971,
16.781889460999082,
16.804754861999754,
16.821968729998844,
16.834086479999314,
16.853396898999563,
16.870539257999553,
16.884003301998746,
16.896562558998994,
16.908657338999546,
16.923367575000157,
16.938713067000208,
16.95090263899874,
16.96392892499898,
16.977753331999338,
16.99356220699883,
17.005429384998934,
17.01751010299995,
17.031589403999533,
17.048041140998976,
17.059674725998775,
17.07192617199871,
17.083865745000367,
17.096050993999597,
17.109848005000458,
17.133064706998994,
17.145029330999023,
17.157823587000166,
17.16995815900009,
17.184049596000477,
17.198944517998825,
17.210655237999163,
17.225322660999154,
17.239070974999777,
17.25550854500034,
17.26744327400047,
17.279175972998928,
17.292037884999445,
17.30451068399998,
17.31855107999945,
17.332574911999473,
17.34763347899934,
17.359863675999804,
17.37131033500009,
17.38401526800044,
17.39847347399882,
17.410874346000128,
17.42247433800003,
17.436291504998735,
17.451246270999036,
17.46293339699878,
17.476684158000353,
17.489674663000187,
17.505122810998728,
17.516848582999955,
17.52901622799982,
17.540686218999326,
17.552470688999165,
17.565507807999893,
17.58561686899884,
17.597172746998694,
17.608817841999553,
17.621896210999694,
17.634830361999775,
17.646571395000137,
17.658321540999168,
17.67158537799878,
17.68652847699923,
17.69969950199993,
17.712298185999316,
17.723846094999317,
17.735910927998702,
17.748889454000164,
17.761050535998947,
17.777989457999865,
17.789653458999965,
17.80306182700042,
17.820087414998852,
17.831729384999562,
17.84358828099903,
17.857194563999656,
17.87278083700039,
17.884396714000104,
17.896382484999776,
17.90989470599925,
17.926603211999463,
17.938692210998852,
17.950411525000163,
17.96299140699921,
17.979998401999183,
17.991726412999924,
18.004283743999622,
18.020045691999258,
18.03193568200004,
18.045825348999642,
18.060039754000172,
18.073691921999853,
18.085443891999603,
18.097003050999774,
18.109660484000415,
18.122605000000476,
18.141696671000318,
18.156295083999794,
18.170171105999543,
18.18619461599883,
18.197867679999035,
18.209598138999354,
18.222435519999635,
18.237915804000295,
18.24956355500035,
18.262056458999723,
18.27400733399918,
18.285800448998998,
18.29936845100019,
18.317701844998737,
18.33025459199962,
18.342274268999972,
18.353980300998955,
18.36878553600036,
18.385310293999282,
18.397060493000026,
18.409539750000476,
18.42378186299902,
18.43542221899952,
18.447342157000094,
18.460071985999093,
18.473995402999208,
18.48564523799905,
18.497598717000074,
18.509788133000256,
18.52178780899885,
18.533358946999215,
18.545759923999867,
18.559236727998723,
18.570776198999738,
18.583407591999276,
18.598366158999852,
18.61038760699921,
18.622199732999434,
18.634622116000173,
18.65023198199924,
18.66223223199995,
18.674022170998796,
18.686509708999438,
18.70091682199927,
18.71304931099985,
18.72509143499883,
18.736708458000066,
18.748899435999192,
18.76047432300038,
18.772578322999834,
18.791536556998835,
18.803607170999385,
18.81666449899967,
18.83261894699899,
18.844662530000278,
18.85659053999916,
18.868274176998966,
18.880643487998896,
18.896229030999166,
18.90824943699954,
18.921075307998763,
18.933414514000106,
18.950156302000323,
18.96246191499995,
18.974089927000023,
18.987395169999218,
19.002820714000336,
19.014388779,
19.026297622998754,
19.037683292999645,
19.050261612999748,
19.065886843000044,
19.080851348999204,
19.092496183999174,
19.104290184999627,
19.119630364999466,
19.142912274999617,
19.154245912999613,
19.166020331000254,
19.178897660000075,
19.191561292000188,
19.207935111999177,
19.219774945999234,
19.231739519000257,
19.24461778499972,
19.26059822299976,
19.272285036999165,
19.285380228999202,
19.298732814999312,
19.31427596299909,
19.326388972998757,
19.339669945000423,
19.353042687998823,
19.369235415999356,
19.38212638999903,
19.393776433998937,
19.40526116500041,
19.417258602999937,
19.42957869499878,
19.442526074999478,
19.454229971999666,
19.467532872000447,
19.48337028899914,
19.495139237998956,
19.507291361998796,
19.519720046999282,
19.533750130000044,
19.545531474999734,
19.558657343999585,
19.57449522999923,
19.58634396999878,
19.59812291900016,
19.61110238299989,
19.6256433489998,
19.637405735000357,
19.649897127999793,
19.662192272999164,
19.674048720999053,
19.685643503999017,
19.697478702999433,
19.709798690999378,
19.72381299299923,
19.735473818000173,
19.74734693299979,
19.759048955000253,
19.77071082099974,
19.78290721600024,
19.797235890999218,
19.808986455000195,
19.821082434000346,
19.834327780999956,
19.848969423999733,
19.86040160399898,
19.871997533000467,
19.884465592998822,
19.899102651999783,
19.911055401998965,
19.92284716299946,
19.93442850899919,
19.946408030000384,
19.9591169739997,
19.97141222299979,
19.98322747400016,
19.9961806350002,
20.016353343000446,
20.028031718999046,
20.04124389000026,
20.055126994999227,
20.066676985999948,
20.078214686998763,
20.08961754399934,
20.101423316000364,
20.113886635999734,
20.127991249999468,
20.139983114999268,
20.151614876998792,
20.16545891900023,
20.178281456999684,
20.18999176000034,
20.202759609999703,
20.220232018999013,
20.231762323999646,
20.243130388998907,
20.25555391799935,
20.267722135999065,
20.279809937999744,
20.291405918998862,
20.302993305998825,
20.31577219799874,
20.33430751800006,
20.346245684999303,
20.35792541599949,
20.3693640019992,
20.38094263899984,
20.392503985000076,
20.404105018998962,
20.415833551000105,
20.427410262000194,
20.439662802000385,
20.451046336000218,
20.46259210899916,
20.47458011999879,
20.486245527999927,
20.498149163999187,
20.50973675899877,
20.5226682550001,
20.53586823799924,
20.55228242299927,
20.564040539000416,
20.57755260399972,
20.606664847999127,
20.619615248999253,
20.631223053000213,
20.642897367999467,
20.654371526999967,
20.667129532999752,
20.680274828999245,
20.69660536899937,
20.710542483999234,
20.724039601000186,
20.74153898899931,
20.75563011399936,
20.767765779999536,
20.779504051999538,
20.792191902999548,
20.807460572999844,
20.819636759999412,
20.832337787000142,
20.843800800999816,
20.855939330998808,
20.869791602999612,
20.888623431999804,
20.900609722999434,
20.91248783899937,
20.926016309998886,
20.94256882799891,
20.95458355699884,
20.96656130699921,
20.979432385998734,
20.994657879000442,
21.007122032999177,
21.019628894999187,
21.033354708999468,
21.050132798998675,
21.0682743189991,
21.083740800999294,
21.0988423889994,
21.112073778000195,
21.128886295000484,
21.142031486999258,
21.15393960199981,
21.166338027000165,
21.179169731,
21.194747931000165,
21.20727255299971,
21.219544884999777,
21.23285830599889,
21.244708660999095,
21.263293719999638,
21.283105751999756,
21.295761780000248,
21.307953330999226,
21.322011279000435,
21.338909523999973,
21.351099147999776,
21.36301528399963,
21.37661458799994,
21.392933773999175,
21.40556547899905,
21.417800675999388,
21.43010884099931,
21.442644139999175,
21.455189127000267,
21.46833749600046,
21.480723212998782,
21.49346356299975,
21.505161782999494,
21.517066200000045,
21.528795201998946,
21.543093876998682,
21.555449802999647,
21.567198282999016,
21.578763847999653,
21.59120680399974,
21.605285740999534,
21.61687703499956,
21.628569057998902,
21.640119882998988,
21.652434558000095,
21.666983909999544,
21.678857962999246,
21.692064143999232,
21.707509583999126,
21.71895004599901,
21.730407330000162,
21.74194346799959,
21.754123091999645,
21.768411090999507,
21.780555923000065,
21.792537788000118,
21.80493496300005,
21.82044009099991,
21.831859666999662,
21.843270440998822,
21.854690954000034,
21.86632255999939,
21.878923901000235,
21.893305128000065,
21.904711944000155,
21.91692120299922,
21.929134576999786,
21.940965609999694,
21.95356116899893,
21.965588711000237,
21.97777843899894,
21.98933874300019,
22.0017526369993,
22.015945271999954,
22.030047021000428,
22.04419455199968,
22.060034833999453,
22.072667581000132,
22.08885489199929,
22.101132640998912,
22.113255234000462,
22.124794757999553,
22.136614904000453,
22.149655565999637,
22.16411137599971,
22.176659957000084,
22.18930983899918,
22.201027433999116,
22.213496536000093,
22.227488129999983,
22.240863111999715,
22.254636738000045,
22.26821494899923,
22.28013665799881,
22.306157408000217,
22.321388526999726,
22.333381016000203,
22.345235851000325,
22.35898577899934,
22.370735249000063,
22.382207636999738,
22.394658405999508,
22.408354115999828,
22.419934837000255,
22.431502015999286,
22.44345106899891,
22.45549918299912,
22.474608876000275,
22.486745374999373,
22.50376065099954,
22.533852577998914,
22.546386574998905,
22.56032504399991,
22.577400684998793,
22.58943692399953,
22.60148920499887,
22.614308357000482,
22.62764610100021,
22.641022072999476,
22.6559050679989,
22.67237180600023,
22.684019037000326,
22.695586163999906,
22.707199280999703,
22.718965625999772,
22.730462337000063,
22.742003006000232,
22.753988985999968,
22.765868819999014,
22.777262301999144,
22.788718596999388,
22.800075674000254,
22.812768940999376,
22.825231220000205,
22.839481926999724,
22.856111007000436,
22.86770318699928,
22.87999541499994,
22.89400216499962,
22.905720593000297,
22.91783443699933,
22.930330412998956,
22.97511351399953,
22.987369595999553,
22.99898203599878,
23.01063864199932,
23.022949516000153,
23.0348009119989,
23.047619491999285,
23.05916198399973,
23.070753382000476,
23.085629346000133,
23.099554377999084,
23.111524211999495,
23.123317847999715,
23.136410123999667,
23.15213936500004,
23.164166802998807,
23.176983246999953,
23.1889256329996,
23.20059666599991,
23.213626389999263,
23.23152108799877,
23.24359399399873,
23.255477213999256,
23.26716100699923,
23.28064093699868,
23.294818467998994,
23.306945540000015,
23.318667822999487,
23.331417600998975,
23.34637819999989,
23.35825532600029,
23.369972921000226,
23.382596084999022,
23.39763116299946,
23.409343342000284,
23.421950046998973,
23.43791090099876,
23.44993641200017,
23.461904996000158,
23.47340941499897,
23.485978777000128,
23.500432920000094,
23.51430399399942,
23.52678580399879,
23.53946235299918,
23.55479753399959,
23.56684705400039,
23.578616628999953,
23.590164694000123,
23.60253061900039,
23.617238042999816,
23.628940013999454,
23.64153833399905,
23.656031018999784,
23.668135226998857,
23.680304850999164,
23.69200260300022,
23.704570767000405,
23.720065633999184,
23.731883229000232,
23.743444470999748,
23.756115342999692,
23.77106787000048,
23.78303119299926,
23.79480186100045,
23.806491175999327,
23.818946318999224,
23.833342181998887,
23.845508420999977,
23.857088413000383,
23.869555066999965,
23.88139333899926,
23.897034298999642,
23.909119914000257,
23.921319381999638,
23.932947498999056,
23.944603427999027,
23.960336678999738,
23.976413522999792,
23.98823476399957,
24.001237247999597,
24.017970077999053,
24.02994923500046,
24.041607715998907,
24.054363014000046,
24.07002168299914,
24.084178015998987,
24.096211338999638,
24.107865705000222,
24.120261578998907,
24.134645983000155,
24.146808002999023,
24.158884763999595,
24.171215741000196,
24.183707394999146,
24.196581702999538,
24.20857117199921,
24.220257777998995,
24.23184678100006,
24.246018738998828,
24.2602240289998,
24.272393862000172,
24.28474062100031,
24.297346388999358,
24.31247141499989,
24.324189061999277,
24.335933168000338,
24.34871929899964,
24.364398227999118,
24.377552638999987,
24.38957429599941,
24.401136475000385,
24.413605420999374,
24.428688363999754,
24.440614134999123,
24.452423239999916,
24.46534108999913,
24.4783372210004,
24.49033028299891,
24.50229563799985,
24.513874796999517,
24.526512335000007,
24.541360070999872,
24.553308758999265,
24.565111926998725,
24.57761102800032,
24.592491837000125,
24.604376097999193,
24.61647754600017,
24.62915268799952,
24.644212713999877,
24.65628567299973,
24.6678343629992,
24.68018273599955,
24.69481812899903,
24.706840097998793,
24.718655245000264,
24.73028721599985,
24.7426293919998,
24.757531553999797,
24.76952097100002,
24.78105835899987,
24.793451315999846,
24.80866326799878,
24.82064325799911,
24.832462520000263,
24.844995892999577,
24.85741910899924,
24.869351494999137,
24.881484452998848,
24.893374912999207,
24.905684744999235,
24.9207885729993,
24.93285449999894,
24.948969936998765,
24.960409200999493,
24.971929973999067,
24.98361522599953,
24.997198540999307,
25.013758611999947,
25.026266046999808,
25.038480253999296,
25.05396100699909,
25.065843289999975,
25.07745312499901,
25.09012123699904,
25.106007561000297,
25.11794546800047,
25.1297036879987,
25.141258263000054,
25.15366637599982,
25.167104014999495,
25.178766715000165,
25.191331857999103,
25.204092624999248,
25.21595496000009,
25.228063855000073,
25.24066160199982,
25.252287739998792,
25.265174078998825,
25.280013272998985,
25.294085179999456,
25.30617667899969,
25.318710155999725,
25.333274716000233,
25.345504652999807,
25.35755354899993,
25.369080259999464,
25.381866338999316,
25.396734490999734,
25.408494377999887,
25.420175203000326,
25.432888834999176,
25.4472738129989,
25.459130731000187,
25.470882387999154,
25.48370555099973,
25.499084117000166,
25.511035356999855,
25.522842274998766,
25.534330184998907,
25.546112414998788,
25.558887608998702,
25.5725998300004,
25.58407706199978,
25.596312415000284,
25.610472758999094,
25.6222374379995,
25.63395482499982,
25.645706221999717,
25.657953137999357,
25.67238618800002,
25.68436633499914,
25.69675439599996,
25.7095029230004,
25.723940191999645,
25.735894661998827,
25.749940630999845,
25.762554523998915,
25.77740402999916,
25.789261832998818,
25.80067198299912,
25.812429005000013,
25.823825403998853,
25.83694429499883,
25.85068458800015,
25.86266780799997,
25.876417527999365,
25.89026672699947,
25.90269556899875,
25.91524206699978,
25.930815579999035,
25.94393868899897,
25.957227683000383,
25.971537712999634,
25.988946997998937,
26.004174575000434,
26.01612076299898,
26.02792294199935,
26.044811136000135,
